field_1,utility_name,date,time,latitude,longitude,material_at_origin,size,type,suspected_initiating_event,highlight,year
"1326",PG&E,2015/02/23 00:00:00,2:05,39.302734,-121.01749,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2015
"1328",PG&E,2017/08/26 00:00:00,20:53,38.706565,-121.01929,Vegetation,< 0.25 Acres,Overhead,Equipment/ Facility Failure,False,2017
"1329",PG&E,2019/08/22 00:00:00,22:23,39.138953,-121.019372,Vegetation,.26 - 9.99 Acres,Overhead,Vegetation,False,2019
"1330",PG&E,2015/05/09 00:00:00,21:37,39.28477,-121.021919,Vegetation,< 0.25 Acres,Overhead,Equipment/ Facility Failure,False,2015
"1331",PG&E,2015/02/06 00:00:00,6:01,38.60589,-121.02213,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2015
"1332",PG&E,2018/06/15 00:00:00,10:05,38.6238383,-121.0221417,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2018
"1339",PG&E,2015/06/27 00:00:00,21:15,39.26986,-121.040321,Vegetation,.26 - 9.99 Acres,Overhead,Contact From Object,True,2015
"1346",PG&E,2017/08/17 00:00:00,15:15,39.37033,-121.0484183,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2017
"1348",PG&E,2017/10/08 00:00:00,21:10,39.4554,-121.04981,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2017
"1351",PG&E,2020/10/22 00:00:00,15:23,39.28679,-121.05602,Vegetation,< 0.25 Acres,Overhead,Contact from object,False,2020
"1383",PG&E,2018/06/30 00:00:00,11:14,39.362085,-121.080918,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2018
"1391",PG&E,2016/09/23 00:00:00,15:23,39.37836,-121.092249,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2016
"1403",PG&E,2017/10/08 00:00:00,22:58,39.364225,-121.113065,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2017
"1408",PG&E,2018/08/26 00:00:00,15:29,39.3599,-121.1209,Vegetation,.26 - 9.99 Acres,Overhead,Contact From Object,True,2018
"1500",PG&E,2017/08/15 00:00:00,19:28,39.50371,-121.27826,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2017
"1517",PG&E,2014/10/11 00:00:00,10:19,39.57652,-121.30538,Vegetation,.26 - 9.99 Acres,Overhead,Contact From Object,True,2014
"1551",PG&E,2017/09/27 00:00:00,12:12,39.4845,-121.3545,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2017
"1569",PG&E,2019/11/22 00:00:00,4:43,39.67356,-121.3854967,Vegetation,< 0.25 Acres,Overhead,Vegetation,False,2019
"1586",PG&E,2017/10/08 00:00:00,20:35,39.6315,-121.4225,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2017
"1597",PG&E,2017/07/25 00:00:00,19:12,39.5997,-121.4449,Vegetation,< 0.25 Acres,Overhead,Equipment/ Facility Failure,False,2017
"1604",PG&E,2014/08/01 00:00:00,16:17,39.62531999,-121.45238,Vegetation,< 0.25 Acres,Overhead,Unknown,False,2014
"1623",PG&E,2017/09/15 00:00:00,14:55,39.746074,-121.488534,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2017
"1626",PG&E,2015/04/02 00:00:00,9:44,39.67721999,-121.491979,Vegetation,< 0.25 Acres,Overhead,Equipment/ Facility Failure,False,2015
"1630",PG&E,2018/07/23 00:00:00,17:27,39.73397,-121.49654,Vegetation,< 0.25 Acres,Overhead,Equipment/ Facility Failure,False,2018
"1632",PG&E,2015/06/28 00:00:00,21:07,39.740482,-121.497371,Vegetation,< 0.25 Acres,Overhead,Equipment/ Facility Failure,False,2015
"1634",PG&E,2014/08/11 00:00:00,14:35,39.672523,-121.498317,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2014
"1714",PG&E,2015/10/04 00:00:00,1:03,39.792282,-121.580291,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2015
"1716",PG&E,2018/08/20 00:00:00,9:34,39.801383,-121.581333,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2018
"1720",PG&E,2017/06/30 00:00:00,1:20,39.82097566,-121.5883392,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2017
"1729",PG&E,2017/10/08 00:00:00,19:44,39.744593,-121.597041,Vegetation,.26 - 9.99 Acres,Overhead,Contact From Object,True,2017
"1736",PG&E,2016/06/30 00:00:00,0:03,39.8157,-121.5994,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2016
"1741",PG&E,2017/09/12 00:00:00,9:24,39.740951,-121.607869,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2017
"1749",PG&E,2018/07/25 00:00:00,0:42,39.779081,-121.617343,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2018
"1756",PG&E,2014/07/05 00:00:00,23:17,39.81977,-121.626222,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2014
"1757",PG&E,2017/07/02 00:00:00,13:28,39.860548,-121.627364,Vegetation,10 - 99 Acres,Overhead,Contact From Object,True,2017
"1761",PG&E,2017/10/13 00:00:00,22:19,39.764849,-121.630749,Vegetation,< 0.25 Acres,Overhead,Equipment/ Facility Failure,False,2017
"1762",PG&E,2019/11/29 00:00:00,20:18,39.85033,-121.631199,,< 0.25 Acres,Overhead,Equipment - PG&E,False,2019
"1775",PG&E,2017/07/01 00:00:00,12:02,39.820932,-121.641827,Vegetation,.26 - 9.99 Acres,Overhead,Contact From Object,True,2017
"1777",PG&E,2018/09/24 00:00:00,0:35,39.815236,-121.643764,Vegetation,.26 - 9.99 Acres,Overhead,Contact From Object,True,2018
"1778",PG&E,2017/10/08 00:00:00,22:19,39.73711,-121.64642,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2017
"1783",PG&E,2018/02/12 00:00:00,20:20,39.939531,-121.649374,Vegetation,.26 - 9.99 Acres,Overhead,Equipment/ Facility Failure,False,2018
"1791",PG&E,2015/09/20 00:00:00,18:53,39.86379,-121.65991,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2015
"1800",PG&E,2016/10/02 00:00:00,16:41,39.88877,-121.66482,Vegetation,< 0.25 Acres,Overhead,Other,False,2016
"1801",PG&E,2017/09/11 00:00:00,7:18,37.0008333,-121.66674,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2017
"1820",PG&E,2015/10/03 00:00:00,21:11,39.73584,-121.68554,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2015
"1834",PG&E,2019/06/19 00:00:00,11:44,39.86124,-121.69072,Vegetation,< 0.25 Acres,Overhead,Vegetation,False,2019
"1844",PG&E,2016/09/16 00:00:00,20:56,39.83874,-121.70232,Vegetation,10 - 99 Acres,Overhead,Contact From Object,True,2016
"1846",PG&E,2014/07/24 00:00:00,15:51,39.836831,-121.703894,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2014
"1875",PG&E,2020/12/07 00:00:00,3:14,39.9381717,-121.735825,Vegetation,.26 - 9.99 Acres,Overhead,Contact from object,False,2020
"1877",PG&E,2015/07/15 00:00:00,9:00,36.99698,-121.738119,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2015
"1895",PG&E,2014/07/01 00:00:00,18:43,37.085422,-121.760738,Vegetation,< 0.25 Acres,Overhead,Equipment/ Facility Failure,False,2014
"1906",PG&E,2015/10/25 00:00:00,5:50,37.784341,-121.768326,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2015
"1919",PG&E,2019/10/28 00:00:00,17:48,37.030954,-121.778819,Vegetation,.26 - 9.99 Acres,Overhead,Vegetation,False,2019
"1975",PG&E,2018/08/03 00:00:00,9:45,40.49884,-121.83815,Vegetation,.26 - 9.99 Acres,Overhead,Contact From Object,True,2018
"1984",PG&E,2018/10/28 00:00:00,8:50,36.379187,-121.845438,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2018
"2011",PG&E,2014/12/25 00:00:00,10:50,36.383716,-121.8663,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2014
"2030",PG&E,2015/11/15 00:00:00,16:30,37.00074999,-121.88503,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2015
"2031",PG&E,2015/09/09 00:00:00,10:47,37.10405,-121.885259,Vegetation,< 0.25 Acres,Overhead,Equipment/ Facility Failure,False,2015
"2044",PG&E,2016/09/12 00:00:00,4:24,36.3999,-121.90201,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2016
"2068",PG&E,2016/10/14 00:00:00,1:32,40.50067999,-121.9162,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2016
"2075",PG&E,2017/09/02 00:00:00,12:01,37.6644517,-121.9222733,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2017
"2102",PG&E,2020/11/11 00:00:00,19:22,40.495691,-121.946736,Vegetation,.26 - 9.99 Acres,Overhead,Equipment - PG&E,False,2020
"2109",PG&E,2016/09/15 00:00:00,15:56,37.11023999,-121.950919,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2016
"2115",PG&E,2016/08/10 00:00:00,8:36,37.05749,-121.955569,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2016
"2116",PG&E,2018/11/13 00:00:00,15:41,37.064375,-121.9578,Vegetation,< 0.25 Acres,Overhead,Other,False,2018
"2124",PG&E,2016/08/08 00:00:00,15:44,37.1382033,-121.967225,Vegetation,< 0.25 Acres,Overhead,Unknown,False,2016
"2131",PG&E,2014/06/15 00:00:00,9:47,37.130774,-121.97141,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2014
"2139",PG&E,2020/12/07 00:00:00,10:10,37.07051684,-121.9772848,Vegetation,,Overhead,Contact from object,False,2020
"2140",PG&E,2018/11/07 00:00:00,15:49,37.0003467,-121.9801917,Vegetation,< 0.25 Acres,Overhead,Equipment/ Facility Failure,False,2018
"2145",PG&E,2018/11/10 00:00:00,13:31,37.046727,-121.985325,Vegetation,.26 - 9.99 Acres,Overhead,Contact From Object,True,2018
"2146",PG&E,2015/12/31 00:00:00,19:12,37.15677999,-121.986819,Vegetation,< 0.25 Acres,Overhead,Equipment/ Facility Failure,False,2015
"2155",PG&E,2017/08/31 00:00:00,11:33,37.137863,-121.996581,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2017
"2158",PG&E,2014/10/05 00:00:00,22:32,37.122485,-121.999436,Vegetation,.26 - 9.99 Acres,Overhead,Contact From Object,True,2014
"2166",PG&E,2014/11/01 00:00:00,9:10,37.185932,-122.001203,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2014
"2171",PG&E,2017/07/12 00:00:00,15:09,37.149075,-122.003705,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2017
"2194",PG&E,2017/10/13 00:00:00,10:27,37.056071,-122.020565,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2017
"2199",PG&E,2015/08/17 00:00:00,8:37,37.07566999,-122.02303,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2015
"2201",PG&E,2018/10/07 00:00:00,1:44,37.177957,-122.02666,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2018
"2204",PG&E,2018/07/27 00:00:00,23:12,37.180044,-122.029026,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2018
"2219",PG&E,2018/08/31 00:00:00,18:09,37.0548,-122.0472,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2018
"2247",PG&E,2018/07/10 00:00:00,6:45,37.0849617,-122.0744067,Vegetation,< 0.25 Acres,Overhead,Equipment/ Facility Failure,False,2018
"2260",PG&E,2014/11/18 00:00:00,14:16,37.035305,-122.086565,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2014
"2278",PG&E,2018/08/07 00:00:00,17:15,37.118119,-122.109267,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2018
"2283",PG&E,2016/09/25 00:00:00,19:19,37.09928,-122.115529,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2016
"2301",PG&E,2019/10/20 00:00:00,17:09,37.15852,-122.1338983,,< 0.25 Acres,Overhead,Equipment - PG&E,False,2019
"2302",PG&E,2016/09/18 00:00:00,14:33,37.1618533,-122.1347,Vegetation,< 0.25 Acres,Overhead,Equipment/ Facility Failure,False,2016
"2315",PG&E,2014/07/24 00:00:00,1:04,37.081274,-122.142584,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2014
"2322",PG&E,2019/07/21 00:00:00,12:46,37.051662,-122.152184,Vegetation,< 0.25 Acres,Overhead,Vegetation,False,2019
"2327",PG&E,2017/12/29 00:00:00,16:31,37.8516812,-122.158631,Vegetation,< 0.25 Acres,Overhead,Equipment/ Facility Failure,False,2017
"2328",PG&E,2015/01/26 00:00:00,3:51,37.05394,-122.15867,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2015
"2334",PG&E,2014/09/01 00:00:00,15:58,37.05996,-122.16629,Vegetation,.26 - 9.99 Acres,Overhead,Contact From Object,True,2014
"2337",PG&E,2017/08/14 00:00:00,23:52,37.127209,-122.168948,Vegetation,< 0.25 Acres,Overhead,Equipment/ Facility Failure,False,2017
"2347",PG&E,2015/08/07 00:00:00,6:32,37.840049,-122.18234,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2015
"2351",PG&E,2017/06/13 00:00:00,14:30,37.852648,-122.185288,Vegetation,.26 - 9.99 Acres,Overhead,Contact From Object,True,2017
"2376",PG&E,2015/08/27 00:00:00,3:30,37.844804,-122.199224,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2015
"2378",PG&E,2019/09/05 00:00:00,23:02,37.16527,-122.20099,Vegetation,< 0.25 Acres,Overhead,Vegetation,False,2019
"2379",PG&E,2019/09/10 00:00:00,7:13,37.16527,-122.20099,Vegetation,< 0.25 Acres,Overhead,Vegetation,False,2019
"2413",PG&E,2014/09/03 00:00:00,13:21,37.904096,-122.229655,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2014
"2455",PG&E,2014/12/12 00:00:00,22:15,37.391795,-122.2670467,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2014
"2522",PG&E,2016/06/12 00:00:00,1:45,37.4643,-122.3459,Vegetation,< 0.25 Acres,Overhead,Equipment/ Facility Failure,False,2016
"2528",PG&E,2015/09/10 00:00:00,16:24,38.504872,-122.353464,Vegetation,10 - 99 Acres,Overhead,Equipment/ Facility Failure,False,2015
"2533",PG&E,2017/12/20 00:00:00,7:54,37.401153,-122.360618,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2017
"2535",PG&E,2017/09/06 00:00:00,19:26,40.8392,-122.3635,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2017
"2539",PG&E,2018/11/15 00:00:00,6:09,38.35990704,-122.3681787,Vegetation,< 0.25 Acres,Overhead,Equipment/ Facility Failure,False,2018
"2559",PG&E,2015/06/05 00:00:00,1:25,38.3460656,-122.3997898,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2015
"2571",PG&E,2018/06/15 00:00:00,2:56,37.486946,-122.422311,Vegetation,< 0.25 Acres,Overhead,Contamination,False,2018
"2577",PG&E,2015/06/09 00:00:00,16:20,38.38221999,-122.43156,Vegetation,< 0.25 Acres,Overhead,Unknown,False,2015
"2586",PG&E,2017/10/08 00:00:00,0:00,38.3289,-122.443,Vegetation,">5,000",Overhead,Vegetation,False,2017
"2587",PG&E,2014/08/15 00:00:00,11:01,40.5840531,-122.4446948,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2014
"2589",PG&E,2018/09/27 00:00:00,12:43,38.51481,-122.446259,Vegetation,.26 - 9.99 Acres,Overhead,Contact From Object,True,2018
"2599",PG&E,2018/07/02 00:00:00,5:12,38.60918,-122.45947,Vegetation,.26 - 9.99 Acres,Overhead,Contact From Object,True,2018
"2605",PG&E,2019/10/28 00:00:00,18:46,38.5646317,-122.46419,Vegetation,< 0.25 Acres,Overhead,Vegetation,False,2019
"2606",PG&E,2016/05/29 00:00:00,14:19,40.5795,-122.4694,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2016
"2615",PG&E,2019/09/24 00:00:00,13:13,38.491158,-122.479681,Bird Found,< 0.25 Acres,Overhead,Contact - Animal - Bird,False,2019
"2619",PG&E,2018/07/17 00:00:00,19:40,40.5927467,-122.48856,Vegetation,< 0.25 Acres,Overhead,Equipment/ Facility Failure,False,2018
"2621",PG&E,2016/07/16 00:00:00,20:26,38.49443,-122.494429,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2016
"2626",PG&E,2018/06/28 00:00:00,19:41,38.557465,-122.504253,Vegetation,< 0.25 Acres,Overhead,Equipment/ Facility Failure,False,2018
"2629",PG&E,2017/10/08 00:00:00,0:00,38.3949,-122.516,Vegetation,">5,000",Overhead,Vegetation,False,2017
"2632",PG&E,2018/02/07 00:00:00,5:44,40.65432,-122.5198,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2018
"2633",PG&E,2015/08/26 00:00:00,12:04,37.96382,-122.524322,Vegetation,< 0.25 Acres,Overhead,Unknown,False,2015
"2647",PG&E,2017/10/10 00:00:00,0:57,38.563,-122.546,Vegetation,< 0.25 Acres,Overhead,Equipment - PG&E,False,2017
"2654",PG&E,2018/11/11 00:00:00,4:18,38.434079,-122.552204,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2018
"2655",PG&E,2018/08/04 00:00:00,7:22,37.975608,-122.553739,Building,Structure Only,Overhead,Equipment/ Facility Failure,False,2018
"2658",PG&E,2019/06/09 00:00:00,15:23,37.894303,-122.558142,,< 0.25 Acres,Overhead,Equipment - PG&E,False,2019
"2664",PG&E,2015/08/15 00:00:00,13:41,37.96071999,-122.570939,Vegetation,< 0.25 Acres,Overhead,Equipment/ Facility Failure,False,2015
"2665",PG&E,2017/10/08 00:00:00,0:00,38.4506,-122.573,Vegetation,">5,000",Overhead,Vegetation,False,2017
"2666",PG&E,2017/10/08 00:00:00,0:04,38.4506,-122.573,Vegetation,">5,000",Overhead,Vegetation,False,2017
"2673",PG&E,2014/06/17 00:00:00,13:49,38.666794,-122.596397,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2014
"2674",PG&E,2018/08/14 00:00:00,15:46,38.08782,-122.60016,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2018
"2675",PG&E,2015/08/24 00:00:00,22:48,37.89604999,-122.6011,Vegetation,< 0.25 Acres,Overhead,Unknown,False,2015
"2678",PG&E,2017/06/27 00:00:00,9:23,37.95588,-122.61762,Vegetation,10 - 99 Acres,Overhead,Other,False,2017
"2680",PG&E,2016/07/29 00:00:00,18:16,38.576948,-122.61868,Vegetation,.26 - 9.99 Acres,Overhead,Contact From Object,True,2016
"2684",PG&E,2015/10/03 00:00:00,7:27,39.0632633,-122.6236917,Vegetation,< 0.25 Acres,Overhead,Equipment/ Facility Failure,False,2015
"2686",PG&E,2014/07/01 00:00:00,6:43,38.00623,-122.64303,Vegetation,.26 - 9.99 Acres,Overhead,Contact From Object,True,2014
"2687",PG&E,2019/06/06 00:00:00,20:30,38.496949,-122.643514,,< 0.25 Acres,Overhead,Contact - 3rd Party,False,2019
"2690",PG&E,2015/03/07 00:00:00,13:35,38.70909,-122.64837,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2015
"2691",PG&E,2017/08/28 00:00:00,9:14,38.7442967,-122.649055,Vegetation,< 0.25 Acres,Overhead,Equipment/ Facility Failure,False,2017
"2696",PG&E,2020/10/27 00:00:00,19:45,38.58398411,-122.6601825,Vegetation,< 0.25 Acres,Overhead,Contact from object,False,2020
"2705",PG&E,2016/09/26 00:00:00,10:40,38.01573292,-122.688853,Vegetation,< 0.25 Acres,Overhead,Equipment/ Facility Failure,False,2016
"2706",PG&E,2014/10/20 00:00:00,13:30,38.7825333,-122.6926283,Vegetation,.26 - 9.99 Acres,Overhead,Contact From Object,True,2014
"2707",PG&E,2015/01/16 00:00:00,7:07,38.775327,-122.700442,Vegetation,< 0.25 Acres,Overhead,Unknown,False,2015
"2708",PG&E,2020/10/31 00:00:00,6:58,37.942367,-122.701127,Vegetation,.26 - 9.99 Acres,Overhead,Equipment - PG&E,False,2020
"2709",PG&E,2017/12/16 00:00:00,11:51,38.817063,-122.704119,Vegetation,.26 - 9.99 Acres,Overhead,Contact From Object,True,2017
"2714",PG&E,2018/06/05 00:00:00,13:45,38.5432,-122.7202,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2018
"2715",PG&E,2017/10/09 00:00:00,1:45,38.8575533,-122.722065,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2017
"2716",PG&E,2018/09/10 00:00:00,20:37,38.01883,-122.722462,Vegetation,100 - 299 Acres,Overhead,Unknown,False,2018
"2719",PG&E,2014/10/06 00:00:00,8:53,38.89258,-122.73766,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2014
"2720",PG&E,2015/02/23 00:00:00,13:25,38.50455,-122.74081,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2015
"2721",PG&E,2018/09/21 00:00:00,23:02,38.64276,-122.745328,Vegetation,< 0.25 Acres,Overhead,Equipment/ Facility Failure,False,2018
"2726",PG&E,2015/03/14 00:00:00,2:30,38.90381,-122.7579,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2015
"2729",PG&E,2019/10/23 00:00:00,21:27,38.79586,-122.76725,,100+ Acres,Overhead,Under Investigation,False,2019
"2738",PG&E,2018/08/01 00:00:00,17:58,38.915506,-122.798958,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2018
"2744",PG&E,2016/09/25 00:00:00,10:35,38.801857,-122.817551,Vegetation,1000 - 4999 Acres,Overhead,Equipment/ Facility Failure,False,2016
"2776",PG&E,2018/10/16 00:00:00,16:30,38.7754256,-122.8975855,Vegetation,.26 - 9.99 Acres,Overhead,Contact From Object,True,2018
"2784",PG&E,2017/10/21 00:00:00,0:30,38.773,-122.908,Vegetation,">5,000",Overhead,Unknown,False,2017
"2789",PG&E,2014/08/27 00:00:00,15:19,38.59295,-122.91833,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2014
"2790",PG&E,2018/06/10 00:00:00,17:19,38.415698,-122.918379,Vegetation,.26 - 9.99 Acres,Overhead,Contact From Object,True,2018
"2793",PG&E,2018/07/17 00:00:00,16:53,38.3955,-122.9212,Vegetation,.26 - 9.99 Acres,Overhead,Contact From Object,True,2018
"2796",PG&E,2014/07/24 00:00:00,11:56,38.39147,-122.93053,Vegetation,.26 - 9.99 Acres,Overhead,Contact From Object,True,2014
"2797",PG&E,2016/06/04 00:00:00,22:15,38.5117,-122.93727,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2016
"2798",PG&E,2014/08/31 00:00:00,2:12,38.41937,-122.94964,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2014
"2799",PG&E,2019/05/15 00:00:00,21:31,38.57309035,-122.9603166,Vegetation,< 0.25 Acres,Overhead,Vegetation,False,2019
"2801",PG&E,2017/09/24 00:00:00,16:42,38.3869,-122.9667,Vegetation,.26 - 9.99 Acres,Overhead,Contact From Object,True,2017
"2802",PG&E,2019/06/08 00:00:00,18:51,38.610529,-122.973182,Vegetation,< 0.25 Acres,Overhead,Vegetation,False,2019
"2803",PG&E,2018/05/11 00:00:00,10:13,38.387,-122.9856,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2018
"2804",PG&E,2017/05/25 00:00:00,16:55,38.3986,-122.9876,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2017
"2805",PG&E,2015/05/21 00:00:00,9:23,38.59964,-122.99354,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2015
"2808",PG&E,2017/10/11 00:00:00,11:57,38.501533,-123.023665,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2017
"2809",PG&E,2014/10/09 00:00:00,19:10,38.46195,-123.04183,Vegetation,.26 - 9.99 Acres,Overhead,Equipment/ Facility Failure,False,2014
"2812",PG&E,2014/06/29 00:00:00,19:53,38.5208,-123.06067,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2014
"2865",PG&E,2019/08/19 00:00:00,17:27,40.9399117,-123.6322117,Vegetation,< 0.25 Acres,Overhead,Vegetation,False,2019
"2869",PG&E,2018/09/29 00:00:00,16:16,41.021948,-123.655,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2018
"2871",PG&E,2016/07/29 00:00:00,1:31,41.03964007,-123.6740322,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2016
"2875",PG&E,2018/07/21 00:00:00,16:16,40.343889,-123.709167,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2018
"2881",PG&E,2017/07/22 00:00:00,12:25,40.8795,-123.7638,Vegetation,.26 - 9.99 Acres,Overhead,Contact From Object,True,2017
"2888",PG&E,2015/09/21 00:00:00,14:23,40.478632,-123.771047,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2015
"2893",PG&E,2018/12/14 00:00:00,10:32,40.437882,-123.783373,Vegetation,< 0.25 Acres,Overhead,Contact From Object,True,2018
